country,latitude,longitude,max_temp,humidity,cloudiness,wind_speed,date
RU,63.05,147.18,-11.75,67.0,56.0,3.6,2019-03-06 00:00:42
US,42.65,-73.75,26.01,48.0,90.0,5.82,2019-03-05 23:57:38
AR,-54.81,-68.31,42.8,75.0,40.0,29.97,2019-03-05 23:00:00
SB,-8.15,159.59,85.91,80.0,80.0,8.41,2019-03-06 00:00:43
ZA,-34.42,19.24,69.01,80.0,0.0,10.0,2019-03-05 23:46:45
RU,65.8,87.96,13.46,91.0,80.0,14.0,2019-03-06 00:00:43
US,39.31,-74.98,34.0,58.0,1.0,4.7,2019-03-06 00:00:43
NZ,-35.1,173.78,73.99,61.0,0.0,1.99,2019-03-05 23:38:04
PT,40.06,-8.63,57.99,93.0,75.0,19.46,2019-03-06 00:00:33
RU,54.21,49.93,35.15,93.0,92.0,21.05,2019-03-06 00:00:44
ZA,-33.93,18.42,70.0,88.0,0.0,6.93,2019-03-05 23:56:03
PG,-3.66,152.44,84.87,94.0,8.0,7.52,2019-03-06 00:00:45
ET,8.96,38.73,45.63,89.0,0.0,1.81,2019-03-06 00:00:45
CN,27.88,102.25,37.71,95.0,100.0,1.7,2019-03-06 00:00:45
ZA,-34.53,20.04,69.01,88.0,0.0,1.12,2019-03-05 23:46:45
CA,50.1,-91.92,5.0,50.0,40.0,8.05,2019-03-05 23:00:00
BS,26.54,-77.06,77.76,96.0,44.0,14.45,2019-03-05 23:58:31
SO,11.28,49.18,77.58,100.0,92.0,4.94,2019-03-06 00:00:46
US,22.08,-159.32,77.0,53.0,75.0,18.34,2019-03-05 23:58:15
CM,2.97,11.5,69.26,97.0,80.0,2.15,2019-03-06 00:00:47
AR,-46.43,-67.52,61.83,54.0,76.0,24.63,2019-03-06 00:00:47
PF,-23.12,-134.97,80.82,97.0,76.0,15.12,2019-03-05 23:59:09
CL,-53.16,-70.91,48.2,52.0,75.0,6.93,2019-03-05 23:53:11
IN,16.73,82.22,77.76,89.0,44.0,1.25,2019-03-06 00:00:47
CO,2.89,-72.13,87.21,46.0,36.0,6.62,2019-03-05 23:58:52
CV,14.9,-24.5,70.38,97.0,0.0,17.81,2019-03-06 00:00:48
DE,53.4,10.02,37.0,87.0,8.0,7.4,2019-03-06 00:00:24
MM,16.78,94.73,66.65,93.0,68.0,2.59,2019-03-05 23:56:33
RU,67.55,63.78,-5.36,53.0,8.0,13.0,2019-03-06 00:00:49
AU,-42.78,147.06,57.2,50.0,75.0,6.93,2019-03-05 23:59:32
ZA,-30.97,22.13,58.55,41.0,0.0,2.93,2019-03-06 00:00:50
,,,,,,,
CL,-42.48,-73.76,55.4,100.0,90.0,16.11,2019-03-05 23:00:00
AU,-42.88,147.33,57.2,50.0,75.0,6.93,2019-03-05 23:59:32
MV,-0.6,73.08,81.68,100.0,92.0,6.73,2019-03-06 00:00:57
AU,-23.58,149.07,84.83,57.0,20.0,10.42,2019-03-06 00:00:58
AU,-43.03,147.26,57.2,50.0,75.0,6.93,2019-03-05 23:59:32
NC,-22.28,166.46,87.8,62.0,20.0,5.82,2019-03-05 23:30:00
NZ,-46.19,168.86,75.0,71.0,0.0,5.01,2019-03-06 00:00:09
AU,-33.64,115.35,64.0,34.0,48.0,21.27,2019-03-06 00:00:13
,,,,,,,
AR,-38.31,-60.23,70.43,30.0,76.0,7.96,2019-03-06 00:01:02
PY,-26.98,-56.83,78.3,75.0,24.0,5.61,2019-03-06 00:01:03
GL,72.79,-56.15,10.58,100.0,24.0,9.98,2019-03-06 00:01:03
KI,3.07,172.79,74.48,100.0,92.0,2.04,2019-03-05 23:58:02
AU,-28.95,153.24,82.0,65.0,0.0,5.82,2019-03-05 23:56:44
RU,64.42,-173.23,28.4,68.0,0.0,11.18,2019-03-05 23:30:00
GB,50.71,-1.5,50.0,93.0,92.0,18.34,2019-03-06 00:00:17
RU,73.51,80.55,10.13,100.0,76.0,13.56,2019-03-06 00:01:07
CA,44.65,-63.58,26.6,63.0,20.0,4.7,2019-03-05 23:56:06
CK,-21.21,-159.78,82.4,65.0,76.0,13.87,2019-03-05 23:30:00
RU,51.41,57.59,28.71,93.0,88.0,11.32,2019-03-06 00:01:28
,,,,,,,
,,,,,,,
ZA,-33.02,27.91,75.42,100.0,20.0,22.62,2019-03-06 00:01:44
,,,,,,,
,,,,,,,
ZA,-33.59,26.89,69.01,92.0,12.0,5.01,2019-03-05 23:57:05
IR,32.31,54.02,44.6,33.0,0.0,2.24,2019-03-05 23:00:00
AU,-35.36,150.48,84.2,35.0,0.0,10.29,2019-03-06 00:01:43
MU,-20.41,57.7,80.6,74.0,20.0,3.36,2019-03-05 23:59:05
RU,70.62,147.9,-23.85,35.0,20.0,3.04,2019-03-05 23:58:09
NE,18.69,12.92,53.64,35.0,0.0,2.59,2019-03-06 00:01:57
RU,52.15,93.92,18.5,89.0,88.0,2.82,2019-03-06 00:01:58
PH,7.45,126.58,75.33,100.0,76.0,8.63,2019-03-06 00:01:58
RU,49.83,45.31,35.46,87.0,12.0,15.46,2019-03-06 00:01:58
,,,,,,,
US,36.12,-115.17,71.6,27.0,1.0,19.46,2019-03-05 23:55:41
GA,-0.72,8.78,84.2,83.0,20.0,12.75,2019-03-05 23:00:00
BN,5.28,115.24,78.8,100.0,75.0,2.24,2019-03-05 23:30:00
VN,13.08,109.3,72.9,100.0,32.0,3.71,2019-03-06 00:02:09
PF,-9.8,-139.03,82.08,100.0,36.0,16.91,2019-03-06 00:02:10
,,,,,,,
TD,8.92,17.55,80.91,50.0,64.0,2.26,2019-03-06 00:02:10
GL,60.14,-45.24,25.29,100.0,80.0,31.68,2019-03-06 00:02:19
TL,-8.93,125.41,75.06,86.0,48.0,0.47,2019-03-05 23:58:14
CL,-41.87,-73.83,55.4,100.0,90.0,16.11,2019-03-05 23:00:00
PT,37.14,-8.45,60.8,82.0,40.0,13.87,2019-03-06 00:02:09
US,19.71,-155.08,72.0,64.0,90.0,12.75,2019-03-06 00:01:20
CY,34.92,32.53,50.0,87.0,0.0,6.93,2019-03-06 00:00:35
GB,60.4,-1.35,39.2,60.0,44.0,12.75,2019-03-05 23:50:00
PG,-10.62,150.67,84.69,95.0,12.0,7.96,2019-03-06 00:02:21
GR,39.45,22.34,42.8,87.0,40.0,4.72,2019-03-05 22:50:00
US,37.17,-99.65,28.99,48.0,0.0,3.0,2019-03-06 00:01:36
PR,18.47,-66.12,77.0,69.0,1.0,4.7,2019-03-05 23:59:49
RU,71.97,114.09,-7.56,60.0,64.0,8.41,2019-03-06 00:02:24
CA,62.45,-114.38,15.8,61.0,20.0,4.7,2019-03-05 23:00:00
TO,-18.65,-173.98,78.8,83.0,75.0,6.93,2019-03-05 23:00:00
,,,,,,,
CA,43.26,-79.87,16.0,78.0,75.0,10.29,2019-03-06 00:00:18
,,,,,,,
CA,49.72,-86.95,1.4,70.0,75.0,6.93,2019-03-05 23:00:00
MU,-20.34,57.76,80.6,74.0,20.0,3.36,2019-03-05 23:59:05
,,,,,,,
CF,5.02,25.13,70.25,84.0,8.0,2.48,2019-03-06 00:02:26
BR,-32.03,-52.1,74.03,95.0,48.0,7.74,2019-03-06 00:02:26
PT,37.1,-8.36,60.8,82.0,40.0,13.87,2019-03-06 00:01:32
BR,-7.85,-41.91,73.71,90.0,48.0,3.27,2019-03-05 23:58:00
RU,57.68,48.31,34.38,95.0,92.0,19.15,2019-03-06 00:02:26
MX,18.62,-100.35,86.31,27.0,0.0,2.82,2019-03-06 00:02:27
RU,57.22,94.9,20.16,81.0,44.0,5.73,2019-03-06 00:02:27
RU,71.98,102.47,-3.11,73.0,80.0,7.74,2019-03-06 00:02:27
CA,58.81,-122.69,17.6,67.0,75.0,3.36,2019-03-05 23:00:00
RU,51.55,105.12,14.0,39.0,68.0,5.99,2019-03-06 00:00:04
NG,9.67,8.4,64.76,89.0,32.0,2.04,2019-03-06 00:02:28
CD,4.19,19.88,72.0,89.0,20.0,2.82,2019-03-06 00:02:28
AO,-15.19,12.15,78.26,100.0,36.0,0.69,2019-03-06 00:02:28
CD,1.51,21.07,71.96,94.0,32.0,3.49,2019-03-06 00:02:29
,,,,,,,
RU,53.59,142.95,4.01,97.0,36.0,8.52,2019-03-06 00:02:29
US,30.04,-94.42,48.2,34.0,1.0,10.29,2019-03-06 00:02:09
GL,61.99,-49.67,27.9,100.0,64.0,9.75,2019-03-06 00:02:29
GL,60.72,-46.03,26.6,53.0,64.0,4.7,2019-03-05 22:50:00
CA,65.28,-126.83,19.4,57.0,20.0,8.05,2019-03-05 23:00:00
CL,-22.09,-70.2,66.11,87.0,12.0,4.38,2019-03-06 00:02:30
NO,70.98,25.97,21.2,92.0,90.0,20.8,2019-03-05 22:29:00
IN,30.78,78.62,30.11,78.0,0.0,2.71,2019-03-06 00:02:30
US,21.35,-158.09,78.8,44.0,75.0,10.29,2019-03-06 00:01:18
CA,55.74,-97.86,5.0,60.0,75.0,9.17,2019-03-05 23:00:00
BR,-30.17,-50.22,75.96,83.0,76.0,3.71,2019-03-06 00:02:31
PG,-2.67,141.3,81.36,100.0,80.0,10.54,2019-03-06 00:02:31
,,,,,,,
RU,69.38,178.42,10.71,98.0,88.0,15.01,2019-03-06 00:02:32
,,,,,,,
AR,-40.81,-62.99,67.23,26.0,8.0,10.2,2019-03-06 00:02:32
RU,68.75,161.3,0.0,75.0,88.0,2.93,2019-03-06 00:02:32
CN,24.68,116.14,60.57,97.0,44.0,2.82,2019-03-06 00:02:33
CO,4.71,-75.1,77.0,83.0,40.0,4.7,2019-03-05 23:00:00
NO,63.6,8.98,21.99,72.0,0.0,10.29,2019-03-05 23:58:21
ID,0.54,123.06,79.29,74.0,24.0,2.37,2019-03-06 00:00:50
CA,70.47,-68.59,-5.81,83.0,75.0,4.94,2019-03-05 23:00:00
RU,51.16,94.47,5.31,63.0,24.0,2.15,2019-03-06 00:02:34
ZM,-8.47,29.66,62.51,98.0,64.0,2.15,2019-03-06 00:02:34
EC,-0.74,-90.35,84.2,66.0,20.0,10.29,2019-03-05 23:00:00
RU,52.97,43.41,34.2,93.0,92.0,16.8,2019-03-06 00:02:35
US,38.25,-85.76,26.6,58.0,40.0,10.29,2019-03-05 23:59:33
KZ,52.04,76.93,19.4,92.0,90.0,6.71,2019-03-05 23:30:00
ZA,-34.23,19.43,69.01,80.0,0.0,10.0,2019-03-05 23:46:45
EG,28.42,30.79,47.75,95.0,0.0,7.18,2019-03-06 00:02:36
NZ,-35.17,173.16,72.68,68.0,0.0,0.36,2019-03-06 00:02:36
MX,27.97,-114.04,69.57,56.0,68.0,6.73,2019-03-06 00:02:36
EG,24.09,32.9,59.0,28.0,0.0,11.41,2019-03-05 23:00:00
RU,71.64,128.87,3.2,72.0,48.0,9.75,2019-03-05 23:57:47
,,,,,,,
ES,37.18,-5.78,59.0,93.0,75.0,4.7,2019-03-06 00:00:17
BR,-22.97,-42.02,80.64,92.0,64.0,13.67,2019-03-05 23:58:24
,,,,,,,
RS,42.44,22.31,44.01,84.0,0.0,1.7,2019-03-05 23:58:03
MX,25.92,-109.18,81.0,41.0,90.0,13.87,2019-03-05 23:58:17
YE,14.4,46.47,56.34,96.0,36.0,2.82,2019-03-06 00:02:38
EG,31.4,30.42,51.8,81.0,0.0,4.38,2019-03-05 23:00:00
AU,-33.21,138.6,57.78,84.0,8.0,13.0,2019-03-06 00:02:38
NG,9.98,10.93,74.66,29.0,0.0,7.63,2019-03-06 00:02:39
GL,77.48,-69.36,-9.5,82.0,36.0,5.17,2019-03-06 00:02:39
RO,47.3,27.08,43.0,48.0,0.0,4.7,2019-03-05 23:57:28
ID,-0.91,122.88,81.95,89.0,12.0,2.37,2019-03-06 00:02:39
AO,-8.19,15.37,64.62,97.0,68.0,2.82,2019-03-06 00:02:40
PT,40.36,-7.35,57.99,70.0,92.0,15.01,2019-03-06 00:02:13
,,,,,,,
RU,50.68,156.12,23.67,100.0,36.0,15.01,2019-03-06 00:02:40
AU,-16.92,145.77,87.01,74.0,40.0,12.75,2019-03-06 00:00:16
CA,47.66,-52.73,28.0,73.0,90.0,21.92,2019-03-05 23:53:27
SV,13.7,-89.56,87.8,78.0,0.0,5.82,2019-03-06 00:00:44
PK,25.05,61.74,56.97,93.0,0.0,4.94,2019-03-06 00:02:41
RU,53.13,132.9,8.91,65.0,20.0,3.38,2019-03-06 00:02:42
,,,,,,,
AU,-26.53,153.09,82.0,77.0,92.0,5.39,2019-03-06 00:01:11
NZ,-42.52,172.83,77.0,39.0,0.0,2.71,2019-03-06 00:02:42
CA,50.7,-127.42,39.2,41.0,20.0,4.7,2019-03-05 23:00:00
RU,50.72,136.64,16.83,69.0,56.0,3.71,2019-03-06 00:02:42
NA,-24.14,19.11,79.56,32.0,88.0,9.42,2019-03-06 00:02:43
US,41.28,-70.1,28.0,62.0,40.0,8.05,2019-03-06 00:00:37
BR,-20.63,-46.0,71.06,85.0,48.0,3.71,2019-03-06 00:02:43
AU,-20.01,148.25,82.99,88.0,75.0,11.41,2019-03-05 23:57:44
ID,4.14,96.13,78.84,100.0,8.0,5.17,2019-03-06 00:02:43
MR,20.93,-17.03,64.4,82.0,0.0,14.99,2019-03-05 23:00:00
ES,43.49,-6.11,66.0,38.0,12.0,11.99,2019-03-06 00:02:10
RU,59.06,80.87,18.95,73.0,64.0,5.73,2019-03-06 00:02:44
MK,41.28,20.71,31.59,93.0,36.0,2.37,2019-03-06 00:02:44
US,60.79,-161.76,35.6,93.0,75.0,10.29,2019-03-05 23:53:00
FR,49.65,0.71,50.0,87.0,0.0,14.99,2019-03-05 23:58:44
LK,6.48,79.98,80.78,100.0,8.0,2.04,2019-03-06 00:02:45
FI,60.8,21.41,5.0,84.0,0.0,3.36,2019-03-05 23:50:00
CA,50.56,-96.99,10.99,69.0,80.0,4.0,2019-03-06 00:00:05
NZ,-43.63,171.65,84.0,50.0,0.0,3.38,2019-03-06 00:01:56
CA,63.59,-135.9,10.4,46.0,5.0,5.82,2019-03-05 23:00:00
RU,59.7,30.79,15.01,78.0,20.0,15.66,2019-03-06 00:00:34
RU,69.49,88.39,9.81,79.0,76.0,12.77,2019-03-06 00:02:47
CN,24.19,102.82,51.84,99.0,92.0,2.82,2019-03-06 00:02:47
,,,,,,,
IN,11.67,92.75,80.6,100.0,88.0,5.61,2019-03-05 23:57:59
HR,45.29,18.06,39.2,93.0,0.0,9.17,2019-03-05 23:30:00
NO,69.23,17.98,24.8,92.0,90.0,43.62,2019-03-06 00:02:44
,,,,,,,
SA,18.39,42.45,57.2,87.0,40.0,8.05,2019-03-05 23:00:00
IN,15.34,74.49,54.36,86.0,8.0,1.81,2019-03-06 00:02:48
AR,-51.62,-69.22,51.8,53.0,90.0,8.41,2019-03-05 23:00:00
IR,31.6,55.4,27.81,63.0,0.0,3.15,2019-03-06 00:02:48
AU,-32.25,148.6,86.0,28.0,24.0,16.11,2019-03-05 23:00:00
RU,51.24,48.77,35.6,88.0,32.0,18.48,2019-03-06 00:02:49
PH,8.0,124.29,78.01,73.0,0.0,4.0,2019-03-06 00:00:45
,,,,,,,
UY,-33.69,-53.46,68.04,94.0,0.0,8.41,2019-03-05 23:58:18
,,,,,,,
MY,2.02,112.94,72.95,97.0,80.0,2.59,2019-03-05 23:58:49
HT,18.19,-73.75,79.7,96.0,44.0,5.73,2019-03-06 00:02:50
RU,58.71,81.5,17.51,78.0,68.0,6.4,2019-03-06 00:02:51
,,,,,,,
VG,18.42,-64.62,78.8,69.0,1.0,11.41,2019-03-06 00:02:35
NA,-26.65,15.16,60.71,83.0,0.0,7.74,2019-03-06 00:02:51
NZ,-46.13,167.69,75.0,71.0,24.0,5.01,2019-03-06 00:00:09
EC,-1.64,-78.74,52.43,84.0,88.0,1.14,2019-03-06 00:02:52
,,,,,,,
,,,,,,,
GL,65.61,-37.64,19.4,44.0,20.0,24.16,2019-03-05 22:50:00
US,41.39,-78.88,16.0,78.0,90.0,12.75,2019-03-06 00:02:24
PT,38.52,-28.7,58.23,100.0,0.0,15.68,2019-03-06 00:02:52
JP,33.72,135.99,51.8,57.0,75.0,9.17,2019-03-05 23:00:00
AO,-8.83,13.24,75.2,94.0,40.0,3.36,2019-03-05 23:00:00
,,,,,,,
ID,0.7,108.9,77.63,85.0,76.0,4.38,2019-03-06 00:02:53
AU,-20.73,139.49,87.8,35.0,0.0,4.7,2019-03-05 23:30:00
,,,,,,,
,,,,,,,
,,,,,,,
US,41.13,-74.37,30.2,36.0,1.0,6.4,2019-03-06 00:01:21
ML,11.09,-6.89,73.58,31.0,0.0,8.75,2019-03-06 00:02:54
IE,53.8,-9.52,41.0,91.0,92.0,21.99,2019-03-06 00:02:04
ES,29.06,-13.56,64.4,68.0,40.0,3.36,2019-03-05 23:30:00
,,,,,,,
AU,-15.77,128.74,86.0,70.0,0.0,2.24,2019-03-05 23:30:00
BY,52.8,28.0,37.26,98.0,92.0,16.13,2019-03-06 00:02:55
ES,37.47,-4.43,55.99,93.0,88.0,4.16,2019-03-05 23:56:54
KR,37.57,126.98,41.0,86.0,20.0,2.24,2019-03-05 23:50:00
KZ,47.8,67.71,3.2,84.0,90.0,2.24,2019-03-05 23:30:00
BR,-11.04,-45.19,70.25,93.0,64.0,2.82,2019-03-06 00:02:56
,,,,,,,
GA,-2.79,10.1,79.25,100.0,68.0,1.59,2019-03-06 00:02:56
IS,63.84,-22.43,28.4,100.0,75.0,3.36,2019-03-05 23:54:15
SY,35.3,37.18,48.83,98.0,92.0,4.83,2019-03-06 00:02:57
CN,28.78,105.09,49.01,92.0,88.0,2.71,2019-03-06 00:02:57
AU,-37.88,147.99,57.99,78.0,92.0,4.0,2019-03-06 00:02:23
NO,78.22,15.63,-5.81,63.0,20.0,6.93,2019-03-05 23:50:00
SO,9.49,50.81,78.39,100.0,0.0,12.88,2019-03-06 00:02:58
CY,34.81,32.42,50.0,87.0,0.0,6.93,2019-03-06 00:00:35
GA,-1.57,9.26,79.47,100.0,80.0,3.15,2019-03-06 00:02:58
PF,-16.48,-151.75,84.33,100.0,80.0,5.73,2019-03-06 00:02:58
RU,63.37,47.92,24.3,86.0,92.0,6.73,2019-03-06 00:02:58
GY,6.8,-58.16,77.0,83.0,20.0,4.7,2019-03-05 23:00:00
PT,38.73,-27.07,55.4,62.0,40.0,20.49,2019-03-06 00:00:05
RU,58.45,56.42,24.8,85.0,75.0,11.18,2019-03-05 23:30:00
MX,23.99,-104.67,86.0,7.0,5.0,12.75,2019-03-05 23:50:17
AR,-38.72,-62.27,71.6,51.0,44.0,9.53,2019-03-06 00:00:01
BB,13.22,-59.52,78.8,69.0,20.0,18.34,2019-03-05 23:00:00
AU,-23.13,150.74,82.4,65.0,75.0,11.41,2019-03-05 23:30:00
CA,49.78,-74.86,3.2,77.0,90.0,3.36,2019-03-05 23:46:00
US,33.83,-87.28,42.8,32.0,0.0,7.07,2019-03-06 00:02:49
CA,69.44,-133.03,8.6,78.0,20.0,6.93,2019-03-05 23:00:00
,,,,,,,
CA,45.36,-73.48,17.01,78.0,90.0,6.93,2019-03-05 23:58:09
RU,55.36,37.98,39.99,86.0,75.0,8.95,2019-03-05 23:49:22
ID,4.47,97.97,68.85,95.0,32.0,2.04,2019-03-06 00:03:01
,,,,,,,
ES,28.66,-17.92,62.6,72.0,32.0,5.82,2019-03-06 00:00:14
,,,,,,,
CA,63.75,-68.52,-16.01,75.0,5.0,0.81,2019-03-05 23:52:47
RU,64.9,45.76,12.96,85.0,88.0,6.4,2019-03-06 00:03:02
US,33.61,-114.59,82.0,21.0,1.0,8.05,2019-03-06 00:00:08
EE,59.1,26.19,13.68,73.0,0.0,9.53,2019-03-05 23:59:07
,,,,,,,
VU,-19.55,169.27,87.8,70.0,75.0,8.05,2019-03-05 23:00:00
NO,70.86,29.09,15.8,100.0,44.0,6.4,2019-03-05 23:58:15
RU,60.47,166.1,13.77,89.0,12.0,3.94,2019-03-06 00:03:03
,,,,,,,
CA,66.15,-65.72,-4.01,83.0,75.0,4.7,2019-03-05 23:00:00
RU,67.47,86.57,8.51,85.0,56.0,14.23,2019-03-06 00:03:04
US,45.3,-122.97,45.0,38.0,75.0,14.99,2019-03-06 00:00:41
DE,50.67,13.08,39.99,93.0,75.0,8.05,2019-03-06 00:02:46
MV,2.67,72.89,82.76,100.0,8.0,8.63,2019-03-06 00:03:04
AR,-39.03,-67.58,68.0,52.0,0.0,4.5,2019-03-05 23:00:00
US,35.53,-108.74,62.6,16.0,1.0,16.11,2019-03-05 22:53:00
US,43.71,-98.03,17.6,61.0,1.0,12.75,2019-03-06 00:00:04
IT,45.76,8.56,51.01,59.0,0.0,6.93,2019-03-06 00:02:29
RU,65.58,-170.99,29.52,98.0,92.0,9.98,2019-03-06 00:03:06
TT,10.24,-61.45,78.01,83.0,20.0,8.05,2019-03-06 00:01:39
RU,49.91,38.89,34.02,93.0,56.0,10.76,2019-03-06 00:03:06
RU,66.77,123.37,6.48,87.0,88.0,11.1,2019-03-05 23:58:44
PF,-17.53,-149.33,87.8,66.0,40.0,9.17,2019-03-06 00:03:06
NO,71.0,24.66,23.0,92.0,75.0,24.16,2019-03-05 23:50:00
MX,16.86,-99.88,82.4,74.0,5.0,10.29,2019-03-05 22:49:00
AU,-12.18,136.78,84.2,83.0,75.0,9.17,2019-03-05 23:30:00
TC,21.46,-71.14,78.08,97.0,8.0,11.77,2019-03-06 00:00:25
RU,45.39,47.37,33.3,81.0,0.0,12.66,2019-03-06 00:03:08
AU,-25.3,152.85,84.0,74.0,90.0,6.93,2019-03-06 00:00:08
PH,13.32,122.68,78.75,100.0,24.0,6.85,2019-03-06 00:03:08
RU,68.06,166.44,-0.9,74.0,92.0,3.15,2019-03-06 00:03:09
ID,-0.92,100.36,69.8,94.0,40.0,1.12,2019-03-05 23:00:00
CO,-0.19,-74.78,76.59,94.0,80.0,0.69,2019-03-06 00:01:34
US,40.04,-76.31,30.99,49.0,1.0,6.93,2019-03-06 00:00:44
ZM,-16.81,26.98,65.07,67.0,12.0,4.72,2019-03-06 00:03:10
RU,69.7,170.27,6.35,95.0,92.0,3.94,2019-03-06 00:03:10
IN,20.71,81.55,68.0,82.0,0.0,3.36,2019-03-05 23:00:00
RU,62.53,155.8,-4.95,74.0,80.0,4.38,2019-03-06 00:03:10
NZ,-46.28,169.85,69.01,73.0,0.0,4.0,2019-03-06 00:01:05
MX,22.89,-109.91,78.8,41.0,40.0,8.05,2019-03-05 23:55:39
PH,7.64,122.93,78.8,85.0,0.0,3.71,2019-03-06 00:03:11
AU,-23.53,148.16,84.2,62.0,90.0,11.41,2019-03-05 23:58:36
BR,-15.9,-54.74,76.41,78.0,48.0,3.27,2019-03-06 00:03:12
